performance_id,city,competition,start,end,type,program,name,nation,rank,starting_number,total_segment_score,total_element_score,total_component_score,total_base_value,unfactored_components,avg_unfactored_components,total_deductions
42d83bdccb,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 BENJAMINS DAMES FREE SKATING,Themis REY,FRA,3,2,19.93,8.05,11.88,8.1,4.75,2.375,0.00
a79b4b906f,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 BENJAMINS DAMES FREE SKATING,Chloe COMBES,FRA,1,3,21.23,8.10,13.13,8.54,5.25,2.625,0.00
7ac68ad6f8,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 BENJAMINS DAMES FREE SKATING,Mia HERVE,FRA,2,4,20.39,8.88,12.51,10.44,5.0,2.5,-1.00
ce091a973e,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 BENJAMINS DAMES FREE SKATING,Clemence VIALA,FRA,5,5,15.78,6.05,10.23,7.16,4.09,2.045,-0.50
d3abe15c4f,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 JUNIORS DAMES FREE SKATING,Elisa MARTY,FRA,4,1,29.62,13.88,15.74,14.1,9.26,3.0866666666666664,0.00
98ffda9b32,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 JUNIORS DAMES FREE SKATING,Camille BISCHOFF,FRA,3,2,30.47,12.91,17.56,13.06,10.33,3.4433333333333334,0.00
4e3f545e55,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 JUNIORS DAMES FREE SKATING,Anais PAGES,FRA,5,3,26.53,11.58,15.45,12.5,9.09,3.03,-0.50
c54b30abc5,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 JUNIORS DAMES FREE SKATING,Mariona COLL COTS,FRA,2,4,32.98,14.55,18.43,15.24,10.84,3.6133333333333333,0.00
b04e49d6df,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 JUNIORS DAMES FREE SKATING,Paloma LE SAINT HUBY,FRA,1,5,33.40,15.49,18.41,15.76,10.83,3.61,-0.50
62eb02e6ec,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Lena NECA,FRA,5,1,22.59,9.56,13.53,11.08,5.41,2.705,-0.50
0839b7c97e,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Eva CASTELLANOS,FRA,3,2,29.40,13.22,16.68,13.3,6.67,3.335,-0.50
a5232a6dbe,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Naissa SIMON-GUERIN,FRA,2,3,29.73,11.60,18.13,11.2,7.25,3.625,0.00
79ad0f7099,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Danae DESHAIES,FRA,4,4,26.15,11.22,15.43,12.56,6.17,3.085,-0.50
5f97c67dff,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Naila VISA AUQUE,FRA,1,5,31.52,14.24,17.28,15.12,6.91,3.455,0.00
84b68ab78e,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 MINIMES DAMES FREE SKATING,Maeva CLIQUOT,FRA,6,6,22.01,8.35,14.16,9.82,5.66,2.83,-0.50
afa452f5d9,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE  JUNIORS SENIORS DAMES FREE SKATING,Carla ATTARD,FRA,2,1,18.44,6.04,12.90,7.3,5.16,2.58,-0.50
4c23f1e6af,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE  JUNIORS SENIORS DAMES FREE SKATING,Elise PASTEUR,FRA,1,2,21.60,7.50,14.60,8.5,5.84,2.92,-0.50
f1b4bbab50,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Marion VIALA,FRA,5,1,20.94,9.06,11.88,9.5,4.75,2.375,0.00
ada16af4a8,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Lina KARMOUNI,FRA,2,2,24.33,10.97,13.36,11.46,5.34,2.67,0.00
f8f05265a4,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Maeva ALBERT,FRA,9,3,16.82,6.49,10.83,7.48,4.33,2.165,-0.50
0ed96fe179,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Amandine CATUSSE,FRA,7,6,19.15,7.47,11.68,8.3,4.67,2.335,0.00
6672fc7ad8,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Maelys TARZAALI,FRA,8,7,17.91,6.23,11.68,7.34,4.67,2.335,0.00
06a4083116,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Lena REUTER,FRA,4,9,21.61,8.56,13.55,9.04,5.42,2.71,-0.50
523152c765,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Anais FAVARETTO,FRA,10,10,16.50,5.62,11.88,7.3,4.75,2.375,-1.00
bc2e828ed4,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Erin MEYER,FRA,3,11,22.58,9.88,12.70,10.1,5.08,2.54,0.00
d901216749,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Leonie DENOYELLE,FRA,6,12,19.33,7.65,11.68,8.5,4.67,2.335,0.00
61da9b2558,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,BASIC NOVICE MINIMES NOVICES DAMES FREE SKATING,Zoé ERY-PEYTAVY,FRA,1,13,24.71,10.13,14.58,9.9,5.83,2.915,0.00
18f0b02a64,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 BENJAMINES FILLES FREE SKATING,Lilly BRUNEVAL,FRA,4,1,21.78,8.30,13.98,9.66,5.59,2.795,-0.50
e5979d4a9e,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 BENJAMINES FILLES FREE SKATING,Saskia ERNY,FRA,3,2,23.79,9.91,14.38,10.93,5.75,2.875,-0.50
bf93cb4620,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 BENJAMINES FILLES FREE SKATING,Mia HERVE,FRA,1,3,27.96,11.98,16.48,12.9,6.59,3.295,-0.50
09668c6244,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 BENJAMINES FILLES FREE SKATING,Clemence VIALA,FRA,2,4,24.51,10.43,14.58,11.1,5.83,2.915,-0.50
d605f101cb,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 JUNIORS DAMES FREE SKATING,Paloma LE SAINT HUBY,FRA,3,1,34.59,14.29,20.80,16.53,13.0,3.25,-0.50
e5b91d59d9,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 JUNIORS DAMES FREE SKATING,Nina CULLELL,FRA,1,2,40.38,18.05,23.33,21.0,14.58,3.645,-1.00
152efd405d,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 JUNIORS DAMES FREE SKATING,Mariona COLL COTS,FRA,2,3,40.09,17.43,22.66,19.32,14.16,3.54,0.00
0684651968,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Inès KARMOUNI,FRA,6,1,22.45,9.63,13.32,11.86,7.83,2.61,-0.50
af590b5650,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Eva CASTELLANOS,FRA,1,2,33.00,14.86,18.14,14.86,10.67,3.5566666666666666,0.00
47abe792de,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Samantha SANDOVAL. ROUGON,FRA,5,3,25.93,9.98,16.45,11.3,9.67,3.223333333333333,-0.50
7f5c07052f,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Lya GARCIA,FRA,3,4,29.60,14.94,15.16,16.14,8.92,2.973333333333333,-0.50
1364f78a5a,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Naila VISA AUQUE,FRA,2,5,31.03,15.10,16.43,15.29,9.66,3.22,-0.50
ec8433214c,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 MINIMES FILLES FREE SKATING,Naissa SIMON-GUERIN,FRA,4,6,28.45,11.87,16.58,12.2,9.75,3.25,0.00
0da9209265,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 NOVICES DAMES FREE SKATING,Leylou GAUTHIER,FRA,2,2,26.30,11.08,16.72,11.9,9.83,3.276666666666667,-1.50
9614d4a18f,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 NOVICES DAMES FREE SKATING,Rose CABIROL,FRA,1,3,29.95,13.80,17.15,15.6,10.09,3.3633333333333333,-1.00
e42e850f18,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 1 NOVICES MESSSIEURS FREE SKATING,Hugo GUILLOTEAU,FRA,1,1,33.61,12.61,21.50,14.38,10.75,3.5833333333333335,-0.50
1198fc6e65,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Alyson CALMELS,FRA,4,1,19.91,7.28,13.13,8.1,5.25,2.625,-0.50
b0ea6cd006,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Justine GLORIEUX,FRA,6,2,18.62,6.52,12.10,7.28,4.84,2.42,0.00
8a45813cde,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Themis REY,FRA,3,3,21.76,7.06,15.20,8.88,6.08,3.04,-0.50
40d78c32ae,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Emma MARC,FRA,2,4,24.63,8.58,16.05,8.6,6.42,3.21,0.00
691b4ec933,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Maloe GRATALON,FRA,1,5,25.43,11.25,14.18,11.6,5.67,2.835,0.00
79160f6de0,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 BENJAMINES FILLES FREE SKATING,Yaelle BOUQUIER,FRA,5,6,19.58,6.22,13.36,7.13,5.34,2.67,0.00
21f63f5406,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 MINIMES FILLES FREE SKATING,Faustine POLO,FRA,1,1,27.53,12.40,15.63,13.26,6.25,3.125,-0.50
f7c1f22cf7,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 MINIMES FILLES FREE SKATING,Besma BOUSSOUALIN,FRA,3,2,24.10,9.50,14.60,10.5,5.84,2.92,0.00
ebdc98fb64,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,FEDERAL 2 MINIMES FILLES FREE SKATING,Chloé ESCAPE,FRA,2,3,24.38,10.80,14.58,13.14,5.83,2.915,-1.00
233ed55b10,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,INTERMEDIAIRE JUNIORS SENIORS DAMES FREE SKATING,Alexandrine CALBO,FRA,1,1,32.46,15.11,17.85,16.2,10.5,3.5,-0.50
9e0c4f3df0,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,N2 NOVICES MESSIEURS FREE SKATING,Lilian BROQUA,FRA,1,1,39.13,15.38,24.75,18.1,13.75,3.4375,-1.00
3bc1afb905,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,N2 POUSSINES FILLES FREE SKATING,Angelika ARKHIPOV,FRA,2,1,19.11,6.36,13.75,8.53,5.5,2.75,-1.00
1524ed743d,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,N2 POUSSINES FILLES FREE SKATING,Emma YANDIBENE-PIGOT,FRA,1,2,27.77,11.92,15.85,11.76,6.34,3.17,0.00
d572716b32,Nîmes,Coupe des Costières,12/03/2022,13/03/2022,Regional,N2 SENIORS MESSIEURS FREE SKATING,Yohan SANTOS,FRA,1,1,57.37,24.23,36.14,32.95,18.07,3.614,-3.00
4f537986c8,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT B MINIME FILLES FREE SKATING,Eva RATEAU,FRA,4,1,3.27,1.20,5.34,1.2,5.34,1.335,0.00
3525629243,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT B MINIME FILLES FREE SKATING,Margaux ETIENNE,FRA,1,2,7.18,8.52,5.84,8.3,5.84,1.46,0.00
242c72c8ec,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT B MINIME FILLES FREE SKATING,Eva FLOREK,FRA,2,3,7.02,8.44,5.59,8.5,5.59,1.3975,0.00
a03453249b,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT B MINIME FILLES FREE SKATING,Maëlys BARRET,FRA,3,4,3.49,2.38,4.59,2.6,4.59,1.1475,0.00
1308f16dc4,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Louna BOURDIN,FRA,5,1,20.66,7.53,13.13,8.48,5.25,2.625,0.00
97120b733a,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Elona MICARD,FRA,3,2,21.85,8.92,12.93,9.6,5.17,2.585,0.00
393e28dca3,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Coralie CHABREYRON,FRA,6,3,18.83,6.53,12.30,7.98,4.92,2.46,0.00
9b186af195,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Elise PASTEUR,FRA,2,4,22.89,8.91,13.98,9.1,5.59,2.795,0.00
0534227b77,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Candice CHABREYRON,FRA,4,5,21.01,9.11,12.90,9.8,5.16,2.58,-1.00
629388fcdd,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN JUNIOR/SENIOR DAMES FREE SKATING,Alexandrine CALBO,FRA,1,6,26.18,11.18,15.00,11.92,6.0,3.0,0.00
b384d5c8ff,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Camille ESCUDIE--BERTRAND,FRA,10,1,17.26,5.58,11.68,6.5,4.67,2.335,0.00
5fc1013d34,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Zoé ERY-PEYTAVY,FRA,3,2,21.03,9.45,12.08,9.6,4.83,2.415,-0.50
da3c981fc7,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Ninon BUSSON,FRA,9,3,17.54,6.48,11.06,7.38,4.42,2.21,0.00
3cbd6b4227,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Marine JASPIERRE,FRA,1,4,25.03,11.47,13.56,11.4,5.42,2.71,0.00
e3978df89c,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Maxine GRASSO,FRA,8,5,17.80,6.84,11.46,7.3,4.58,2.29,-0.50
1ca52c6ec3,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Luna GOYARD,FRA,4,6,20.49,8.21,12.28,8.08,4.91,2.455,0.00
f867ec6a25,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Shirley PALIN,FRA,11,7,17.00,6.60,10.40,7.78,4.16,2.08,0.00
22d304974f,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Besma BOUSSOUALIN,FRA,2,8,22.36,9.66,12.70,10.0,5.08,2.54,0.00
a0fcaf550f,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Maeva ALBERT,FRA,12,9,16.02,5.66,10.86,6.78,4.34,2.17,-0.50
f55a85f262,Toulouse,Coupe des Violettes,19/02/2022,20/02/2022,SFC,CAT BN MINIME/NOVICE DAMES FREE SKATING,Elise BRILLOUET,FRA,7,11,19.00,7.32,11.68,7.58,4.67,2.335,0.00
